// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 195592B for the lookup data structure (31411 data identifiers)
/// * 2052140B[^1] for the actual data (28938 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDF\x9D\xDF\xAD\xDF\xA3\xDF\x8B\xDF\x97\xDF\xAD\xDF\x8E\xDF\xA6\xDF\x8B\xDF\x9F\xDF\x8A\xDF\xAB \xDF\x93\xDF\x8F\xDF\x9F\xDF\x8C\xDF\x9D\xDF\xAD\xDF\x8A\xDF\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAC\xAD\xE0\xAD\x87\xE0\xAC\xA8\xE0\xAD\x87\xE0\xAC\x9C\xE0\xAD\x81\xE0\xAC\x8F\xE0\xAC\xB2\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAD\x8D \xE0\xAC\xAC\xE0\xAD\x8B\xE0\xAC\xB2\xE0\xAC\xBF\xE0\xAC\xAD\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAD\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA8\xB5\xE0\xA9\x87\xE0\xA8\xA8\xE0\xA9\x87\xE0\xA8\x9C\xE0\xA8\xBC\xE0\xA9\x82\xE0\xA8\x8F\xE0\xA8\xB2\xE0\xA8\xA8 \xE0\xA8\xAC\xE0\xA9\x8B\xE0\xA8\xB2\xE0\xA9\x80\xE0\xA8\xB5\xE0\xA8\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0V\xE1\xBA\xB9n\xE1\xBA\xB9zu\xE1\xBA\xB9l\xC3\xA1 Bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17boliwara wenezuelskiego\x03\0\x14\0*\0\x10boliwar wenezuelski0boliwary wenezuelskie@boliwar\xC3\xB3w wenezuelskich") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD9\x88\xD9\x8A\xD9\x86\xD8\xB2\xD9\x88\xD9\x8A\xD9\x84\xD9\x8A \xD8\xA8\xD9\x88\xD9\x84\xD9\x8A\xD9\x88\xD8\xA7\xD8\xB1\xD8\xB2\x01\0\x10\xD9\x88\xD9\x8A\xD9\x86\xD8\xB2\xD9\x88\xD9\x8A\xD9\x84\xD9\x8A \xD8\xA8\xD9\x88\xD9\x84\xD9\x8A\xD9\x88\xD8\xA7\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17Bol\xC3\xADvares venezuelanos\x01\0\x10Bol\xC3\xADvar venezuelano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\nbol\xC3\xADvares\x01\0\x10bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Bol\xC3\xADvar venezolano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14bol\xC3\xADvars venezolans\x01\0\x10bol\xC3\xADvar venezolan") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12bol\xC3\xADvari soberano\x01\0\x10bol\xC3\xADvar soberano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80-\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD1\x8C\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB0\x03\0*\0V\0\x10\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD1\x8C\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x800\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD1\x8C\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB0@\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD1\x8C\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xBE\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16bolivares venezuelanos\x01\0\x10bolivar venezuelanu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0bulivar d\xC3\xBB Vinizzuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x88\xDB\x8C\xD9\x86\xD8\xB2\xD9\x88\xDB\x8C\xD9\x84\xD8\xA7 \xD8\xA8\xD9\x88\xD9\x84\xDB\x8C\xD9\x88\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x95\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87\xE1\x80\x9C\xE1\x80\xAE\xE1\x82\x87\xE1\x80\x9D\xE1\x82\x83\xE1\x82\x87\xE1\x80\x9D\xE1\x82\x84\xE1\x82\x87\xE1\x81\xBC\xE1\x80\xB1\xE1\x82\x87\xE1\x81\xB8\xE1\x80\xBD\xE1\x82\x86\xE1\x80\xB8\xE1\x80\x9C\xE1\x82\x83\xE1\x80\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB7\x80\xE0\xB7\x99\xE0\xB6\xB1\xE0\xB7\x92\xE0\xB7\x83\xE0\xB7\x92\xE0\xB6\xBA\xE0\xB7\x94\xE0\xB6\xBD\xE0\xB7\x8F\xE0\xB6\xB1\xE0\xB7\x94 \xE0\xB6\xB6\xE0\xB7\x9C\xE0\xB6\xBD\xE0\xB7\x92\xE0\xB7\x80\xE0\xB6\xBB\xE0\xB7\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19venezuelsk\xC3\xBDch bol\xC3\xADvarov\x03\0\x16\0-\0\x10venezuelsk\xC3\xBD bol\xC3\xADvar0venezuelsk\xC3\xA9 bol\xC3\xADvary@venezuelsk\xC3\xA9ho bol\xC3\xADvaru") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17venezuelskih bolivarjev\x03\0\x14\0*\0\x10venezuelski bolivar venezuelska bolivarja0venezuelski bolivarji") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Bolifarada Fenesuwela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14bolivar\xC3\xAB venezuelas\x01\0\x10bolivar venezuelas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16venezuelanska bol\xC3\xADvar\x01\0\x10venezuelansk bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14bolivar za Venezuela\x01\0\x10bolivar ya Venezuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13boliva za Venezuela\x01\0\x10boliva ya Venezuele") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80:\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\x9A\xE0\xAF\x81\xE0\xAE\xB2\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\xAA\xE0\xAF\x8B\xE0\xAE\xB2\xE0\xAE\xBF\xE0\xAE\xB5\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\x01\0\x10\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\x9A\xE0\xAF\x81\xE0\xAE\xB2\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\xAA\xE0\xAF\x8B\xE0\xAE\xB2\xE0\xAE\xBF\xE0\xAE\xB5\xE0\xAE\xB0\xE0\xAF\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x807\xE0\xB0\xB5\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB1\x81\xE0\xB0\x9C\xE0\xB1\x81\xE0\xB0\xB2\xE0\xB0\xBE \xE0\xB0\xAC\xE0\xB1\x8B\xE0\xB0\xB2\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xB0\xE0\xB1\x8D\xE2\x80\x8C\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\xE0\xB0\xB5\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB1\x81\xE0\xB0\x9C\xE0\xB1\x81\xE0\xB0\xB2\xE0\xB0\xBE \xE0\xB0\xAC\xE0\xB1\x8B\xE0\xB0\xB2\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xB0\xE0\xB1\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB8 \xD0\x92\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB9\x82\xE0\xB8\x9A\xE0\xB8\xA5\xE0\xB8\xB5\xE0\xB8\xA7\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB9\x81\xE0\xB8\xAB\xE0\xB9\x88\xE0\xB8\x87\xE0\xB9\x80\xE0\xB8\xA7\xE0\xB9\x80\xE0\xB8\x99\xE0\xB8\x8B\xE0\xB8\xB8\xE0\xB9\x80\xE0\xB8\xAD\xE0\xB8\xA5\xE0\xB8\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x89\xAC\xE1\x8A\x95\xE1\x8B\x99\xE1\x8B\x8C\xE1\x88\x8B\xE1\x8B\x8A \xE1\x89\xA6\xE1\x88\x8A\xE1\x89\xAB\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0wenesuela boliwary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Venezuela bolivar\xC4\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x92\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD0\xB0 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xBB\xD0\xB0\xD1\x80\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDB\x8B\xDB\x90\xD9\x86\xDB\x90\xD8\xB2\xDB\x87\xD8\xA6\xDB\x90\xD9\x84\xD8\xA7 \xD8\xA8\xD9\x88\xD9\x84\xD9\x89\xDB\x8B\xD8\xA7\xD8\xB1\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80/\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD0\xB5\xD0\xBB\xD1\x8C\xD1\x81\xD1\x8C\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB1\xD0\xBE\xD0\xBB\xD1\x96\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB0\x03\0,\0X\0\x10\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD0\xB5\xD0\xBB\xD1\x8C\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xB1\xD0\xBE\xD0\xBB\xD1\x96\xD0\xB2\xD0\xB0\xD1\x800\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD0\xB5\xD0\xBB\xD1\x8C\xD1\x81\xD1\x8C\xD0\xBA\xD1\x96 \xD0\xB1\xD0\xBE\xD0\xBB\xD1\x96\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB8@\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD0\xB5\xD0\xBB\xD1\x8C\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB1\xD0\xBE\xD0\xBB\xD1\x96\xD0\xB2\xD0\xB0\xD1\x80\xD1\x96\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Venesuela bolivari") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x92\xD0\xB5\xD0\xBD\xD0\xB5\xD1\x81\xD1\x83\xD1\x8D\xD0\xBB\xD0\xB0 \xD0\xB1\xD0\xBE\xD0\xBB\xD0\xB8\xD0\xB2\xD0\xB0\xD1\x80\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14bol\xC3\xACvar venesuelani\x01\0\x10bol\xC3\xACvar venesuelan") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Venezuelan bol\xC3\xADvars") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18Ii-bolivar zaseVenezuela\x01\0\x10I-bolivar yaseVenezuela") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA5\x81\xE0\xA4\x8F\xE0\xA4\xB2\xE0\xA4\xBE \xE0\xA4\xA6\xE0\xA5\x87 \xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xE1\xBB\x8Dn b\xE1\xBB\x8D\xCC\x80l\xC3\xADf\xC3\xA0 F\xE1\xBA\xB9n\xE1\xBA\xB9su\xE1\xBA\xB9\xCC\x81l\xC3\xA0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xC9\x94n b\xC9\x94\xCC\x80l\xC3\xADf\xC3\xA0 F\xC9\x9Bn\xC9\x9Bsu\xC9\x9B\xCC\x81l\xC3\xA0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1ABuriwari-ita Wenesuerawara\x01\0\x10Buriwari Wenesuerawara") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\xA7\x94\xE5\x85\xA7\xE7\x91\x9E\xE6\x8B\x89\xE7\x8E\xBB\xE5\x88\xA9\xE7\x93\xA6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\xA7\x94\xE5\x86\x85\xE7\x91\x9E\xE6\x8B\x89\xE7\x8E\xBB\xE5\x88\xA9\xE7\x93\xA6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\xA7\x94\xE5\x86\x85\xE7\x91\x9E\xE6\x8B\x89\xE7\x8E\xBB\xE5\x88\xA9\xE7\x93\xA6\xE5\xB0\x94") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0i-Venezuelan Bol\xC3\xADvar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Vi\xC3\xABtnamese dong") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Vi\xC9\x9Btnamfo\xC9\x94 d\xC9\x94n") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8B\xA8\xE1\x89\xAD\xE1\x8B\xA8\xE1\x89\xB5\xE1\x8A\x93\xE1\x88\x9D \xE1\x8B\xB6\xE1\x8A\x95\xE1\x8C\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xAF\xD9\x88\xD9\x86\xD8\xAC \xD9\x81\xD9\x8A\xD8\xAA\xD9\x86\xD8\xA7\xD9\x85\xD9\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAD\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87\xE0\xA6\x9F\xE0\xA6\xA8\xE0\xA6\xBE\xE0\xA6\xAE\xE0\xA7\x80\xE0\xA6\x9C \xE0\xA6\xA1\xE0\xA6\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11dongs vietnaminos\x01\0\x10dong vietnam\xC3\xADn") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Vyetnam donqu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x92\xD1\x8C\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Wietn\xC3\xA1mi dong") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80$\xD0\xB2\xE2\x80\x99\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3\xD0\xB0\x03\0\x1F\0B\0\x10\xD0\xB2\xE2\x80\x99\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD1\x96 \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB30\xD0\xB2\xE2\x80\x99\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3\xD1\x96@\xD0\xB2\xE2\x80\x99\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1F\xD0\xB2\xD0\xB8\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3\xD0\xB0\x01\0\x10\xD0\xB2\xD0\xB8\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14F\xC9\x9Btnam k\xC9\xA9\xC9\x96\xC9\x94\xC5\x8Bg\xC9\xA9\x02\0\x18\0\0baa F\xC9\x9Btnam ka\xC9\x96\xC9\x94\xC5\x8Bg\xC9\xA9\x10F\xC9\x9Btnam ka\xC9\x96\xC9\x94\xC5\x8Bg\xC9\xA9") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAD\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87\xE0\xA6\xA4\xE0\xA6\xA8\xE0\xA6\xBE\xE0\xA6\xAE\xE0\xA6\xBF \xE0\xA6\xA1\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Edong Vi\xC3\xAAt Nam\x02\0\x0F\0 zong Vi\xC3\xAAt Nam@a zongo\xC3\xB9 Vi\xC3\xAAt Nam") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\xAF\xE0\xA4\xA4\xE0\xA4\xA8\xE0\xA4\xBE\xE0\xA4\xAE\xE0\xA5\x80 \xE0\xA4\xA1\xE0\xA5\x89\xE0\xA4\x82\xE0\xA4\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12vijetnamskih donga\x02\0\x11\0\x10vijetnamski dong0vijetnamska donga") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80#\xD0\xB2\xD0\xB8\xD1\x98\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3\xD0\xB0\x02\0 \0\x10\xD0\xB2\xD0\xB8\xD1\x98\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB30\xD0\xB2\xD0\xB8\xD1\x98\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11dongs vietnamites\x01\0\x10dong vietnamita") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Vietnamese dong") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8F\xAB\xE1\x8E\xA1\xE1\x8F\x98\xE1\x8E\xBE\xE1\x8E\xBB\xE1\x8F\x8D \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14vietnamsk\xC3\xBDch dong\xC5\xAF\x03\0\x11\0#\0\x10vietnamsk\xC3\xBD dong0vietnamsk\xC3\xA9 dongy@vietnamsk\xC3\xA9ho dongu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x92\xD1\x8C\xD0\xB5\xD1\x82\xD0\xBD\xD0\xB0\xD0\xBC \xD0\xB4\xD0\xBE\xD0\xBD\xD0\xB3\xD3\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0dong Fietnam") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12vietnamesiske dong\x01\0\x10vietnamesisk dong") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Vietnamesische Dong\x01\0\x10Vietnamesischer Dong") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13vietnamskich dongow\x03\0\x10\0\"\0\x10vietnamski dong vietnamskej donga0vietnamske dongi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0vietnamga dong") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xCE\xBD\xCF\x84\xCE\xBF\xCE\xBD\xCE\xB3\xCE\xBA \xCE\x92\xCE\xB9\xCE\xB5\xCF\x84\xCE\xBD\xCE\xAC\xCE\xBC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10Vietnamese dongs\x01\0\x10Vietnamese dong") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10vjetnamaj dongoj\x01\0\x10vjetnama dongo") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11dongs vietnamitas\x01\0\x10dong vietnamita") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0EVietnami dongi\x01\0\x10Vietnami dong") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0dong vietnamdar") },
